"PLAYER_ID","PLAYER_NAME","TEAM_ID","TEAM_ABBREVIATION","AGE","GP","W","L","W_PCT","MIN","FGM","FGA","FG_PCT","FG3M","FG3A","FG3_PCT","FTM","FTA","FT_PCT","OREB","DREB","REB","AST","TOV","STL","BLK","BLKA","PF","PFD","PTS","PLUS_MINUS","NBA_FANTASY_PTS","DD2","TD3","GP_RANK","W_RANK","L_RANK","W_PCT_RANK","MIN_RANK","FGM_RANK","FGA_RANK","FG_PCT_RANK","FG3M_RANK","FG3A_RANK","FG3_PCT_RANK","FTM_RANK","FTA_RANK","FT_PCT_RANK","OREB_RANK","DREB_RANK","REB_RANK","AST_RANK","TOV_RANK","STL_RANK","BLK_RANK","BLKA_RANK","PF_RANK","PFD_RANK","PTS_RANK","PLUS_MINUS_RANK","NBA_FANTASY_PTS_RANK","DD2_RANK","TD3_RANK","CFID","CFPARAMS"
203486,"Mason Plumlee",1610612743,"DEN",29.0,2,2,0,1.000000,31.4,2,6,0.333,0,0,0.0,3,5,0.6,3,6,9,6,1,1,1,0,5,3,7,-11,31.8,0,0,1,1,1,1,183,232,235,222,209,285,209,96,86,168,48,118,86,54,187,103,62,1,229,127,231,290,141,41,4,5,"203486,1610612743"
1629680,"Matisse Thybulle",1610612755,"PHI",22.0,1,1,0,1.000000,21.683333333333334,1,5,0.2,1,3,0.333,0,0,0.0,0,1,1,1,1,2,2,0,5,0,3,5,16.7,0,0,197,40,1,1,247,272,256,287,135,179,128,216,230,216,207,275,288,204,187,46,30,1,229,277,282,109,242,41,4,5,"1629680,1610612755"
203521,"Matthew Dellavedova",1610612739,"CLE",29.0,1,0,1,0.000000,18.1,2,6,0.333,0,4,0.0,1,2,0.5,0,1,1,3,0,1,0,0,2,2,5,-5,13.7,0,0,197,231,127,231,262,232,235,222,209,151,209,182,154,175,207,275,288,113,270,103,145,1,93,166,258,239,267,41,4,5,"203521,1610612739"
203090,"Maurice Harkless",1610612746,"LAC",26.0,2,2,0,1.000000,53.43333333333333,9,14,0.643,2,5,0.4,0,0,0.0,3,3,6,3,2,5,3,1,8,0,20,9,53.7,0,0,1,1,1,1,80,65,124,39,88,128,107,216,230,216,48,197,153,113,130,7,14,199,315,277,98,68,60,41,4,5,"203090,1610612746"
1628467,"Maxi Kleber",1610612742,"DAL",27.0,2,2,0,1.000000,56.915,2,7,0.286,1,6,0.167,3,4,0.75,3,15,18,2,4,0,4,0,7,3,8,6,40.6,0,0,1,1,1,1,68,232,224,255,135,103,189,96,100,120,48,13,15,152,55,201,9,1,292,127,217,98,105,41,4,5,"1628467,1610612742"
203086,"Meyers Leonard",1610612748,"MIA",27.0,1,1,0,1.000000,18.683333333333334,0,2,0.0,0,2,0.0,0,0,0.0,0,3,3,0,0,1,0,0,4,0,0,-6,6.6,0,0,197,40,1,1,259,307,301,307,209,202,209,216,230,216,207,197,230,267,270,103,145,1,191,277,317,250,296,41,4,5,"203086,1610612748"
1629662,"Mfiondu Kabengele",1610612746,"LAC",22.0,1,1,0,1.000000,4.1,1,1,1.0,1,1,1.0,0,0,0.0,0,1,1,0,0,0,1,0,1,0,3,-3,7.2,0,0,197,40,1,1,324,272,316,1,135,244,1,216,230,216,207,275,288,267,270,201,62,1,49,277,282,199,291,41,4,5,"1629662,1610612746"
203487,"Michael Carter-Williams",1610612753,"ORL",28.0,1,1,0,1.000000,14.466666666666667,1,2,0.5,0,1,0.0,0,0,0.0,1,1,2,0,1,1,0,0,2,1,2,5,6.4,0,0,197,40,1,1,286,272,301,98,209,244,209,216,230,216,125,275,256,267,187,103,145,1,93,220,300,109,298,41,4,5,"203487,1610612753"
203077,"Michael Kidd-Gilchrist",1610612766,"CHA",26.0,1,0,1,0.000000,10.083333333333334,2,7,0.286,1,1,1.0,0,0,0.0,1,3,4,0,1,0,0,1,1,0,5,-1,8.8,0,0,197,231,127,231,307,232,224,255,135,244,1,216,230,216,125,197,204,267,187,201,145,199,49,277,258,176,284,41,4,5,"203077,1610612766"
1628969,"Mikal Bridges",1610612756,"PHX",23.0,2,1,1,0.500000,35.766666666666666,2,6,0.333,0,2,0.0,3,4,0.75,0,7,7,1,0,3,0,0,2,4,7,25,25.9,0,0,1,40,127,127,151,232,235,222,209,202,209,96,100,120,207,92,125,204,270,25,145,1,93,101,231,8,183,41,4,5,"1628969,1610612756"
201144,"Mike Conley",1610612762,"UTA",32.0,2,1,1,0.500000,57.966666666666669,4,27,0.148,1,11,0.091,9,10,0.9,1,3,4,8,6,1,0,2,6,10,18,-13,31.8,0,0,1,40,127,127,63,169,34,302,135,32,207,26,37,92,125,197,204,37,26,103,145,288,273,21,117,304,141,41,4,5,"201144,1610612762"
203488,"Mike Muscala",1610612760,"OKC",28.0,2,0,2,0.000000,27.218333333333334,1,8,0.125,1,7,0.143,4,4,1.0,0,7,7,2,1,0,2,1,4,3,7,0,23.4,0,0,1,231,297,231,209,272,212,304,135,84,196,77,100,1,207,92,125,152,187,201,30,199,191,127,231,160,194,41,4,5,"203488,1610612760"
203118,"Mike Scott",1610612755,"PHI",31.0,1,1,0,1.000000,16.283333333333335,2,7,0.286,0,3,0.0,2,2,1.0,1,5,6,1,0,0,0,0,2,1,6,3,14.7,0,0,197,40,1,1,274,232,224,255,209,179,209,130,154,1,125,131,153,204,270,201,145,1,93,220,245,124,256,41,4,5,"203118,1610612755"
1628970,"Miles Bridges",1610612766,"CHA",21.0,2,1,1,0.500000,58.958333333333336,9,15,0.6,3,8,0.375,4,6,0.667,0,7,7,4,5,0,4,0,2,6,25,-13,46.4,0,0,1,40,127,127,57,65,106,49,54,60,120,77,70,148,207,92,125,90,40,201,9,1,93,67,62,304,80,41,4,5,"1628970,1610612766"
1629011,"Mitchell Robinson",1610612752,"NYK",21.0,1,0,1,0.000000,16.583333333333332,3,4,0.75,0,0,0.0,0,0,0.0,2,5,7,1,3,4,1,0,5,1,6,-4,27.9,0,0,197,231,127,231,272,203,271,18,209,285,209,216,230,216,82,131,125,204,88,15,62,1,229,220,245,221,165,41,4,5,"1629011,1610612752"
1628964,"Mo Bamba",1610612753,"ORL",21.0,1,1,0,1.000000,13.783333333333333,3,5,0.6,1,3,0.333,0,0,0.0,1,6,7,1,0,1,0,0,1,0,7,7,19.9,0,0,197,40,1,1,290,203,256,49,135,179,128,216,230,216,125,118,125,204,270,103,145,1,49,277,231,87,222,41,4,5,"1628964,1610612753"
1628420,"Monte Morris",1610612743,"DEN",24.0,2,2,0,1.000000,26.566666666666666,2,12,0.167,0,0,0.0,2,2,1.0,0,1,1,5,1,0,0,0,0,1,6,-3,13.7,0,0,1,1,1,1,214,232,147,296,209,285,209,130,154,1,207,275,288,66,187,201,145,1,1,220,245,199,267,41,4,5,"1628420,1610612743"
1626149,"Montrezl Harrell",1610612746,"LAC",25.0,2,2,0,1.000000,62.926666666666669,15,20,0.75,0,0,0.0,5,13,0.385,3,10,13,7,9,1,1,2,6,9,35,16,58.1,0,0,1,1,1,1,40,22,65,18,209,285,209,58,19,208,48,38,40,43,4,103,62,288,273,27,42,29,46,41,4,5,"1626149,1610612746"
1629021,"Moritz Wagner",1610612764,"WAS",22.0,2,1,1,0.500000,33.18333333333333,8,12,0.667,4,6,0.667,3,4,0.75,2,7,9,0,10,0,1,1,7,3,23,14,26.8,0,0,1,40,127,127,175,78,147,32,38,103,21,96,100,120,82,92,86,267,2,201,62,199,292,127,76,38,179,41,4,5,"1629021,1610612764"
1626167,"Myles Turner",1610612754,"IND",23.0,1,0,1,0.000000,38.083333333333336,9,15,0.6,4,7,0.571,3,3,1.0,2,7,9,0,4,2,3,1,3,4,25,-4,46.8,0,0,197,231,127,231,139,65,106,49,38,84,41,96,132,1,82,92,86,267,55,46,14,199,149,101,62,221,78,41,4,5,"1626167,1610612754"
1629642,"Nassir Little",1610612757,"POR",19.0,1,1,0,1.000000,2.05,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-6,0.0,0,0,197,40,1,1,338,307,316,307,209,285,209,216,230,216,207,313,320,267,270,201,145,1,1,277,317,250,340,41,4,5,"1629642,1610612757"
202357,"Nemanja Bjelica",1610612758,"SAC",31.0,2,0,2,0.000000,48.633333333333333,5,11,0.455,2,6,0.333,2,2,1.0,3,8,11,3,3,3,0,1,2,3,14,-9,37.7,0,0,1,231,297,231,100,146,164,151,88,103,128,130,154,1,48,69,63,113,88,25,145,199,93,127,150,280,118,41,4,5,"202357,1610612758"
203457,"Nerlens Noel",1610612760,"OKC",25.0,2,0,2,0.000000,11.915,1,2,0.5,0,0,0.0,0,0,0.0,0,3,3,1,0,0,1,0,1,1,2,-14,10.1,0,0,1,231,297,231,296,272,301,98,209,285,209,216,230,216,207,197,230,204,270,201,62,1,49,220,300,311,280,41,4,5,"203457,1610612760"
1629638,"Nickeil Alexander-Walker",1610612740,"NOP",21.0,2,0,2,0.000000,26.7,3,19,0.158,3,12,0.25,0,0,0.0,1,4,5,8,2,2,0,2,3,4,9,13,31.0,0,0,1,231,297,231,213,203,70,298,54,21,159,216,230,216,125,168,176,37,130,46,145,288,149,101,205,45,149,41,4,5,"1629638,1610612740"
201587,"Nicolas Batum",1610612766,"CHA",30.0,1,1,0,1.000000,11.2,0,0,0.0,0,0,0.0,0,0,0.0,1,3,4,2,2,0,0,0,2,1,0,1,5.8,0,0,197,40,1,1,300,307,332,307,209,285,209,216,230,216,125,197,204,152,130,201,145,1,93,220,317,152,304,41,4,5,"201587,1610612766"
1629740,"Nicolo Melli",1610612740,"NOP",28.0,2,0,2,0.000000,34.045,7,10,0.7,4,6,0.667,0,0,0.0,3,4,7,3,3,0,0,0,4,3,18,15,27.9,0,0,1,231,297,231,167,101,181,28,38,103,21,216,230,216,48,168,125,113,88,201,145,1,191,127,117,33,165,41,4,5,"1629740,1610612740"
1628430,"Nigel Williams-Goss",1610612762,"UTA",25.0,1,0,1,0.000000,0.47166666666666668,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,197,231,127,231,347,307,332,307,209,285,209,216,230,216,207,313,320,267,270,201,145,1,1,277,317,160,340,41,4,5,"1628430,1610612762"
203999,"Nikola Jokic",1610612743,"DEN",24.0,2,2,0,1.000000,64.421666666666667,16,32,0.5,3,7,0.429,8,11,0.727,7,20,27,14,9,1,2,0,8,9,43,22,96.4,2,1,1,1,1,1,37,16,26,98,54,84,96,34,28,138,4,5,5,7,4,103,30,1,315,27,22,15,11,1,1,5,"203999,1610612743"
202696,"Nikola Vucevic",1610612753,"ORL",29.0,1,1,0,1.000000,34.216666666666669,8,16,0.5,1,5,0.2,4,5,0.8,1,9,10,3,1,1,0,0,0,4,21,2,39.5,1,0,197,40,1,1,166,78,94,98,135,128,178,77,86,111,125,52,76,113,187,103,145,1,1,101,90,139,107,7,4,5,"202696,1610612753"
203943,"Noah Vonleh",1610612750,"MIN",24.0,2,2,0,1.000000,28.406666666666666,3,5,0.6,0,2,0.0,3,3,1.0,1,8,9,2,2,2,0,0,3,3,9,2,26.8,0,0,1,1,1,1,203,203,256,49,209,202,209,96,132,1,125,69,86,152,130,46,145,1,149,127,205,139,179,41,4,5,"203943,1610612750"
1626181,"Norman Powell",1610612761,"TOR",26.0,2,1,1,0.500000,50.435,4,10,0.4,2,7,0.286,2,2,1.0,1,11,12,3,4,0,0,0,3,2,12,0,26.9,0,0,1,40,127,127,93,169,181,190,88,84,154,130,154,1,125,33,51,113,55,201,145,1,149,166,171,160,178,41,4,5,"1626181,1610612761"
1628384,"OG Anunoby",1610612761,"TOR",22.0,2,1,1,0.500000,73.548333333333332,9,17,0.529,2,6,0.333,0,1,0.0,4,11,15,0,3,0,3,3,9,3,20,8,44.0,0,0,1,40,127,127,10,65,82,89,88,103,128,216,211,216,26,33,25,267,88,201,14,327,338,127,98,78,88,41,4,5,"1628384,1610612761"
1629016,"Omari Spellman",1610612744,"GSW",22.0,1,0,1,0.000000,10.966666666666667,2,6,0.333,1,2,0.5,3,3,1.0,2,3,5,0,0,1,0,0,1,2,8,-4,17.0,0,0,197,231,127,231,302,232,235,222,135,202,46,96,132,1,82,197,176,267,270,103,145,1,49,166,217,221,241,41,4,5,"1629016,1610612744"
203490,"Otto Porter Jr.",1610612741,"CHI",26.0,2,1,1,0.500000,48.858333333333334,4,16,0.25,2,9,0.222,3,3,1.0,1,4,5,1,1,3,1,1,4,2,13,2,31.5,0,0,1,40,127,127,99,169,94,272,88,47,174,96,132,1,125,168,176,204,187,25,62,199,191,166,159,139,147,41,4,5,"203490,1610612741"
1629023,"P.J. Washington",1610612766,"CHA",21.0,2,1,1,0.500000,66.88333333333334,13,25,0.52,8,15,0.533,3,4,0.75,3,11,14,1,7,2,2,1,4,2,37,15,60.3,1,0,1,40,127,127,28,35,41,94,8,12,44,96,100,120,48,33,29,204,15,46,30,199,191,166,35,33,40,7,4,5,"1629023,1610612766"
200782,"PJ Tucker",1610612745,"HOU",34.0,1,0,1,0.000000,38.35,6,10,0.6,5,8,0.625,0,0,0.0,2,5,7,0,2,1,0,0,5,2,17,-5,26.4,0,0,197,231,127,231,136,120,181,49,23,60,29,216,230,216,82,131,125,267,130,103,145,1,229,166,126,239,182,41,4,5,"200782,1610612745"
1627783,"Pascal Siakam",1610612761,"TOR",25.0,2,1,1,0.500000,73.821666666666673,22,48,0.458,7,12,0.583,16,17,0.941,8,18,26,7,9,0,1,5,8,15,67,3,102.7,1,0,1,40,127,127,8,3,2,150,10,21,39,3,6,86,1,7,6,43,4,201,62,345,315,5,3,124,6,7,4,5,"1627783,1610612761"
1626192,"Pat Connaughton",1610612749,"MIL",26.0,1,1,0,1.000000,16.8,4,8,0.5,2,5,0.4,0,0,0.0,0,4,4,2,0,0,1,1,1,0,10,-6,20.8,0,0,197,40,1,1,270,169,212,98,88,128,107,216,230,216,207,168,204,152,270,201,62,199,49,277,191,250,213,41,4,5,"1626192,1610612749"
201976,"Patrick Beverley",1610612746,"LAC",31.0,2,2,0,1.000000,59.596666666666664,3,11,0.273,1,8,0.125,0,0,0.0,2,12,14,9,4,5,1,1,7,6,7,33,51.3,0,0,1,1,1,1,55,203,164,263,135,60,201,216,230,216,82,24,29,29,55,7,62,199,292,67,231,3,64,41,4,5,"201976,1610612746"
202335,"Patrick Patterson",1610612746,"LAC",30.0,2,2,0,1.000000,45.645,8,16,0.5,7,13,0.538,1,2,0.5,1,5,6,1,1,0,0,0,5,2,24,28,31.7,0,0,1,1,1,1,115,78,94,98,10,18,43,182,154,175,125,131,153,204,187,201,145,1,229,166,67,6,144,41,4,5,"202335,1610612746"
201988,"Patty Mills",1610612759,"SAS",31.0,1,1,0,1.000000,16.133333333333333,3,11,0.273,2,6,0.333,0,0,0.0,1,1,2,2,2,2,0,0,2,0,8,8,17.4,0,0,197,40,1,1,275,203,164,263,88,103,128,216,230,216,125,275,256,152,130,46,145,1,93,277,217,78,240,41,4,5,"201988,1610612759"
200794,"Paul Millsap",1610612743,"DEN",34.0,2,2,0,1.000000,53.333333333333336,6,14,0.429,3,6,0.5,4,4,1.0,0,7,7,4,2,4,3,1,5,4,19,9,52.4,0,0,1,1,1,1,82,120,124,168,54,103,46,77,100,1,207,92,125,90,130,15,14,199,229,101,106,68,62,41,4,5,"200794,1610612743"
1626188,"Quinn Cook",1610612747,"LAL",26.0,2,1,1,0.500000,38.133333333333333,4,15,0.267,0,4,0.0,0,0,0.0,0,2,2,5,2,0,0,1,0,0,8,-9,15.9,0,0,1,40,127,127,138,169,106,268,209,151,209,216,230,216,207,241,256,66,130,201,145,199,1,277,217,280,250,41,4,5,"1626188,1610612747"
1629628,"RJ Barrett",1610612752,"NYK",19.0,2,0,2,0.000000,72.78,16,29,0.552,3,7,0.429,2,7,0.286,0,8,8,5,8,8,0,0,7,9,37,-2,70.1,0,0,1,231,297,231,12,16,29,72,54,84,96,130,59,211,207,69,104,66,9,1,145,1,292,27,35,192,30,41,4,5,"1629628,1610612752"
203526,"Raul Neto",1610612755,"PHI",27.0,1,1,0,1.000000,1.1,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-1,0.0,0,0,197,40,1,1,344,307,332,307,209,285,209,216,230,216,207,313,320,267,270,201,145,1,1,277,317,176,340,41,4,5,"203526,1610612755"
202704,"Reggie Jackson",1610612765,"DET",29.0,2,1,1,0.500000,35.766666666666666,4,11,0.364,1,5,0.2,1,1,1.0,1,4,5,8,1,0,0,0,2,2,10,1,27.0,0,0,1,40,127,127,151,169,164,211,135,128,178,182,211,1,125,168,176,37,187,201,145,1,93,166,191,152,177,41,4,5,"202704,1610612765"
1626158,"Richaun Holmes",1610612758,"SAC",26.0,2,0,2,0.000000,34.65,4,8,0.5,0,0,0.0,3,4,0.75,3,8,11,0,2,0,3,0,8,2,11,-8,31.2,0,0,1,231,297,231,163,169,212,98,209,285,209,96,100,120,48,69,63,267,130,201,14,1,315,166,179,271,148,41,4,5,"1626158,1610612758"
201937,"Ricky Rubio",1610612756,"PHX",29.0,2,1,1,0.500000,65.2,5,19,0.263,0,3,0.0,10,11,0.909,2,12,14,20,9,6,0,4,8,13,20,14,75.8,1,0,1,40,127,127,36,146,70,270,209,179,209,21,28,90,82,24,29,1,4,5,145,336,315,13,98,38,26,7,4,5,"201937,1610612756"
203496,"Robert Covington",1610612750,"MIN",28.0,2,2,0,1.000000,50.833333333333336,10,21,0.476,3,10,0.3,0,0,0.0,3,10,13,1,2,1,0,0,7,3,23,-7,41.1,0,0,1,1,1,1,91,55,56,139,54,42,152,216,230,216,48,38,40,204,130,103,145,1,292,127,76,264,102,41,4,5,"203496,1610612750"
1629057,"Robert Williams III",1610612738,"BOS",22.0,2,1,1,0.500000,25.416666666666668,5,7,0.714,0,0,0.0,1,2,0.5,3,6,9,2,1,3,2,0,8,1,11,4,38.8,0,0,1,40,127,127,222,146,224,27,209,285,209,182,154,175,48,118,86,152,187,25,30,1,315,220,179,115,112,41,4,5,"1629057,1610612738"
201577,"Robin Lopez",1610612749,"MIL",31.0,1,1,0,1.000000,16.583333333333332,1,3,0.333,0,2,0.0,0,3,0.0,0,2,2,1,1,0,0,0,3,3,2,-4,4.9,0,0,197,40,1,1,272,272,287,222,209,202,209,216,132,216,207,241,256,204,187,201,145,1,149,127,300,221,309,41,4,5,"201577,1610612749"
1629066,"Rodions Kurucs",1610612751,"BKN",21.0,2,1,1,0.500000,19.783333333333335,3,6,0.5,2,2,1.0,1,2,0.5,1,5,6,1,3,1,0,1,3,3,9,-11,17.7,0,0,1,40,127,127,254,203,235,98,88,202,1,182,154,175,125,131,153,204,88,103,145,199,149,127,205,290,237,41,4,5,"1629066,1610612751"
203918,"Rodney Hood",1610612757,"POR",27.0,2,1,1,0.500000,61.551666666666669,8,18,0.444,4,9,0.444,1,1,1.0,1,8,9,2,2,1,1,0,5,3,21,12,38.8,0,0,1,40,127,127,46,78,76,155,38,47,91,182,211,1,125,69,86,152,130,103,62,1,229,127,90,46,112,41,4,5,"203918,1610612757"
1626220,"Royce O'Neale",1610612762,"UTA",26.0,2,1,1,0.500000,56.80833333333333,9,14,0.643,4,7,0.571,0,0,0.0,0,8,8,0,3,1,0,1,8,2,22,-19,31.6,0,0,1,40,127,127,71,65,124,39,38,84,41,216,230,216,207,69,104,267,88,103,145,199,315,166,82,327,145,41,4,5,"1626220,1610612762"
200752,"Rudy Gay",1610612759,"SAS",33.0,1,1,0,1.000000,20.3,4,9,0.444,0,4,0.0,5,5,1.0,1,5,6,3,3,1,1,0,1,5,13,3,27.7,0,0,197,40,1,1,251,169,195,155,209,151,209,58,86,1,125,131,153,113,88,103,62,1,49,85,159,124,169,41,4,5,"200752,1610612759"
203497,"Rudy Gobert",1610612762,"UTA",27.0,2,1,1,0.500000,70.316666666666663,7,14,0.5,0,0,0.0,1,4,0.25,3,20,23,3,7,2,1,2,8,8,15,11,49.1,0,0,1,40,127,127,21,101,124,98,209,285,209,182,100,213,48,5,8,113,15,46,62,288,315,42,143,55,69,41,4,5,"203497,1610612762"
1629060,"Rui Hachimura",1610612764,"WAS",21.0,2,1,1,0.500000,59.493333333333332,15,35,0.429,0,7,0.0,3,3,1.0,5,10,15,2,1,1,0,6,3,2,33,12,56.0,1,0,1,40,127,127,56,22,21,168,209,84,209,96,132,1,14,38,25,152,187,103,145,347,149,166,46,46,56,7,4,5,"1629060,1610612764"
201566,"Russell Westbrook",1610612745,"HOU",30.0,1,0,1,0.000000,32.866666666666667,7,17,0.412,3,7,0.429,7,11,0.636,4,12,16,7,3,2,1,1,3,6,24,0,59.7,1,0,197,231,127,231,177,101,82,187,54,84,96,43,28,163,26,24,21,43,88,46,62,199,149,67,67,160,42,7,4,5,"201566,1610612745"
1627853,"Ryan Arcidiacono",1610612741,"CHI",25.0,2,1,1,0.500000,25.616666666666667,2,4,0.5,2,2,1.0,0,0,0.0,3,3,6,1,0,1,0,0,1,0,6,-13,17.7,0,0,1,40,127,127,220,232,271,98,88,202,1,216,230,216,48,197,153,204,270,103,145,1,49,277,245,304,237,41,4,5,"1627853,1610612741"
1628400,"Semi Ojeleye",1610612738,"BOS",24.0,2,1,1,0.500000,14.083333333333334,0,1,0.0,0,1,0.0,0,0,0.0,0,2,2,0,0,0,0,0,0,1,0,-1,2.4,0,0,1,40,127,127,288,307,316,307,209,244,209,216,230,216,207,241,256,267,270,201,145,1,1,220,317,176,325,41,4,5,"1628400,1610612738"
201586,"Serge Ibaka",1610612761,"TOR",30.0,2,1,1,0.500000,50.231666666666669,9,15,0.6,1,2,0.5,7,10,0.7,2,11,13,1,5,1,3,0,5,7,26,-4,50.1,0,0,1,40,127,127,94,65,106,49,135,202,46,43,37,147,82,33,40,204,40,103,14,1,229,52,59,221,68,41,4,5,"201586,1610612761"
203552,"Seth Curry",1610612742,"DAL",29.0,2,2,0,1.000000,36.75,6,11,0.545,3,4,0.75,2,2,1.0,0,5,5,1,3,0,1,0,4,2,17,20,24.5,0,0,1,1,1,1,144,120,164,74,54,151,18,130,154,1,207,131,176,204,88,201,62,1,191,166,126,20,186,41,4,5,"203552,1610612742"
203894,"Shabazz Napier",1610612750,"MIN",28.0,2,2,0,1.000000,41.81666666666667,2,13,0.154,1,11,0.091,5,7,0.714,1,6,7,16,3,1,2,0,2,9,10,35,48.4,0,0,1,1,1,1,124,232,136,299,135,32,207,58,59,141,125,118,125,4,88,103,30,1,93,27,191,2,73,41,4,5,"203894,1610612750"
1628983,"Shai Gilgeous-Alexander",1610612760,"OKC",21.0,2,0,2,0.000000,72.833333333333329,20,40,0.5,5,11,0.455,9,14,0.643,0,9,9,5,3,3,3,2,4,12,54,-13,87.3,0,0,1,231,297,231,11,7,7,98,23,32,88,26,12,162,207,52,86,66,88,25,14,288,191,15,7,304,14,41,4,5,"1628983,1610612760"
1629003,"Shake Milton",1610612755,"PHI",23.0,1,1,0,1.000000,1.1,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,-1,1.5,0,0,197,40,1,1,344,307,332,307,209,285,209,216,230,216,207,313,320,204,270,201,145,1,1,277,317,176,328,41,4,5,"1629003,1610612755"
1627885,"Shaquille Harrison",1610612741,"CHI",26.0,1,1,0,1.000000,4.2666666666666666,1,1,1.0,0,0,0.0,1,2,0.5,0,1,1,0,0,0,0,0,0,1,3,-6,4.2,0,0,197,40,1,1,322,272,316,1,209,285,209,182,154,175,207,275,288,267,270,201,145,1,1,220,282,250,315,41,4,5,"1627885,1610612741"
1627746,"Skal Labissiere",1610612757,"POR",23.0,2,1,1,0.500000,16.9,3,5,0.6,0,0,0.0,2,2,1.0,2,4,6,1,3,0,1,0,2,1,8,-10,16.7,0,0,1,40,127,127,269,203,256,49,209,285,209,130,154,1,82,168,153,204,88,201,62,1,93,220,217,287,242,41,4,5,"1627746,1610612757"
203915,"Spencer Dinwiddie",1610612751,"BKN",26.0,2,1,1,0.500000,45.416666666666664,11,25,0.44,3,10,0.3,9,12,0.75,1,4,5,7,7,0,1,1,8,5,34,-5,46.5,0,0,1,40,127,127,116,47,41,165,54,42,152,26,22,120,125,168,176,43,15,201,62,199,315,85,44,239,79,41,4,5,"203915,1610612751"
1626169,"Stanley Johnson",1610612761,"TOR",23.0,1,0,1,0.000000,5.0166666666666666,1,2,0.5,1,2,0.5,0,0,0.0,0,2,2,0,1,0,0,0,2,0,3,-1,4.4,0,0,197,231,127,231,313,272,301,98,135,202,46,216,230,216,207,241,256,267,187,201,145,1,93,277,282,176,312,41,4,5,"1626169,1610612761"
1629742,"Stanton Kidd",1610612762,"UTA",27.0,1,0,1,0.000000,4.65,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,1,1,0,0,7,1.5,0,0,197,231,127,231,317,307,316,307,209,285,209,216,230,216,207,313,320,204,270,201,145,199,49,277,317,87,328,41,4,5,"1629742,1610612762"
201939,"Stephen Curry",1610612744,"GSW",31.0,1,0,1,0.000000,29.8,8,20,0.4,2,11,0.182,5,5,1.0,1,3,4,4,8,1,0,1,3,3,23,-19,28.8,0,0,197,231,127,231,192,78,65,190,88,32,186,58,86,1,125,197,204,90,9,103,145,199,149,127,76,327,161,41,4,5,"201939,1610612744"
1628425,"Sterling Brown",1610612749,"MIL",24.0,1,1,0,1.000000,5.6833333333333336,1,3,0.333,0,1,0.0,0,0,0.0,0,2,2,0,0,0,0,0,2,0,2,1,4.4,0,0,197,40,1,1,311,272,287,222,209,244,209,216,230,216,207,241,256,267,270,201,145,1,93,277,300,152,312,41,4,5,"1628425,1610612749"
203500,"Steven Adams",1610612760,"OKC",26.0,2,0,2,0.000000,56.866666666666667,4,17,0.235,0,0,0.0,2,8,0.25,7,18,25,2,3,2,1,3,5,4,10,-3,49.0,0,0,1,231,297,231,70,169,82,282,209,285,209,130,51,213,4,7,7,152,88,46,62,327,229,101,191,199,70,41,4,5,"203500,1610612760"
204456,"T.J. McConnell",1610612754,"IND",27.0,1,0,1,0.000000,13.416666666666666,2,4,0.5,0,0,0.0,0,0,0.0,0,3,3,3,1,0,1,0,2,0,4,-2,14.1,0,0,197,231,127,231,292,232,271,98,209,285,209,216,230,216,207,197,230,113,187,201,62,1,93,277,269,192,263,41,4,5,"204456,1610612754"
203933,"T.J. Warren",1610612754,"IND",26.0,1,0,1,0.000000,33.533333333333331,5,12,0.417,0,2,0.0,0,2,0.0,1,0,1,0,1,0,1,0,3,2,10,4,13.2,0,0,197,231,127,231,169,146,147,183,209,202,209,216,154,216,125,313,288,267,187,201,62,1,149,166,191,115,270,41,4,5,"203933,1610612754"
1628388,"TJ Leaf",1610612754,"IND",22.0,1,0,1,0.000000,3.3666666666666667,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,1,0,1,0,0,1.2,0,0,197,231,127,231,332,307,316,307,209,285,209,216,230,216,207,275,288,267,270,201,145,199,1,220,317,160,331,41,4,5,"1628388,1610612754"
201959,"Taj Gibson",1610612752,"NYK",34.0,2,0,2,0.000000,28.9,2,7,0.286,0,1,0.0,0,0,0.0,3,5,8,2,3,1,0,0,4,0,4,-6,16.6,0,0,1,231,297,231,199,232,224,255,209,244,209,216,230,216,48,131,104,152,88,103,145,1,191,277,269,250,244,41,4,5,"201959,1610612752"
1627752,"Taurean Prince",1610612751,"BKN",25.0,2,1,1,0.500000,74.15,9,23,0.391,5,12,0.417,3,6,0.5,3,14,17,2,3,2,2,2,3,6,26,18,58.4,1,0,1,40,127,127,6,65,50,203,23,21,103,96,70,175,48,15,17,152,88,46,30,288,149,67,59,21,44,7,4,5,"1627752,1610612751"
