"PLAYER_ID","PLAYER_NAME","TEAM_ID","TEAM_ABBREVIATION","AGE","GP","W","L","W_PCT","MIN","USG_PCT","PCT_FGM","PCT_FGA","PCT_FG3M","PCT_FG3A","PCT_FTM","PCT_FTA","PCT_OREB","PCT_DREB","PCT_REB","PCT_AST","PCT_TOV","PCT_STL","PCT_BLK","PCT_BLKA","PCT_PF","PCT_PFD","PCT_PTS","GP_RANK","W_RANK","L_RANK","W_PCT_RANK","MIN_RANK","USG_PCT_RANK","PCT_FGM_RANK","PCT_FGA_RANK","PCT_FG3M_RANK","PCT_FG3A_RANK","PCT_FTM_RANK","PCT_FTA_RANK","PCT_OREB_RANK","PCT_DREB_RANK","PCT_REB_RANK","PCT_AST_RANK","PCT_TOV_RANK","PCT_STL_RANK","PCT_BLK_RANK","PCT_BLKA_RANK","PCT_PF_RANK","PCT_PFD_RANK","PCT_PTS_RANK","CFID","CFPARAMS"
101107,"Marvin Williams",1610612766,"CHA",33.0,2,1,1,0.500000,29.0,0.183,0.24,0.216,0.333,0.267,0.0,0.0,0.0,0.167,0.143,0.056,0.182,0.0,0.0,0.0,0.267,0.0,0.236,10,61,115,115,211,153,106,117,61,89,222,235,213,186,214,255,188,210,153,1,258,280,106,5,"101107,1610612766"
203486,"Mason Plumlee",1610612743,"DEN",29.0,2,2,0,1.000000,31.0,0.135,0.105,0.109,0.0,0.0,0.231,0.278,0.333,0.261,0.281,0.4,0.1,0.333,0.2,0.0,0.278,0.2,0.119,10,1,1,1,201,260,260,296,215,289,111,87,77,100,87,41,111,61,108,1,268,135,260,5,"203486,1610612743"
1629680,"Matisse Thybulle",1610612755,"PHI",22.0,2,2,0,1.000000,45.0,0.111,0.029,0.098,0.111,0.167,0.0,0.0,0.091,0.059,0.067,0.125,0.217,0.267,0.5,0.25,0.161,0.038,0.031,10,1,1,1,135,293,311,307,187,185,222,235,193,306,302,190,224,101,35,242,133,277,317,5,"1629680,1610612755"
203521,"Matthew Dellavedova",1610612739,"CLE",29.0,1,0,1,0.000000,18.0,0.156,0.2,0.171,0.0,0.333,0.25,0.286,0.0,0.063,0.05,0.6,0.0,0.2,0.0,0.0,0.25,0.333,0.2,230,231,115,231,271,218,146,193,215,40,97,80,213,302,317,11,1,127,153,1,232,40,143,5,"203521,1610612739"
203090,"Maurice Harkless",1610612746,"LAC",26.0,2,2,0,1.000000,53.0,0.129,0.184,0.159,0.143,0.139,0.0,0.0,0.273,0.079,0.122,0.1,0.1,0.556,0.5,0.2,0.286,0.0,0.148,10,1,1,1,99,272,174,219,163,215,222,235,98,285,244,213,111,12,35,221,269,280,217,5,"203090,1610612746"
1628467,"Maxi Kleber",1610612742,"DAL",27.0,2,2,0,1.000000,57.0,0.094,0.047,0.069,0.077,0.136,0.107,0.111,0.214,0.319,0.295,0.105,0.2,0.0,0.5,0.0,0.25,0.088,0.063,10,1,1,1,86,317,307,326,202,217,181,194,122,72,79,210,201,210,35,1,232,240,306,5,"1628467,1610612742"
203086,"Meyers Leonard",1610612748,"MIA",27.0,2,2,0,1.000000,42.0,0.069,0.088,0.075,0.333,0.182,0.0,0.0,0.143,0.3,0.27,0.0,0.067,0.333,0.0,0.0,0.269,0.095,0.091,10,1,1,1,141,333,284,324,61,169,222,235,164,81,94,271,91,61,153,1,261,230,288,5,"203086,1610612748"
1629662,"Mfiondu Kabengele",1610612746,"LAC",22.0,1,1,0,1.000000,4.0,0.111,0.333,0.167,0.333,0.25,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,1.0,0.0,0.25,0.0,0.333,230,61,1,1,328,293,28,201,61,97,222,235,213,147,150,271,1,210,1,1,232,280,25,5,"1629662,1610612746"
203487,"Michael Carter-Williams",1610612753,"ORL",28.0,1,1,0,1.000000,14.0,0.088,0.091,0.08,0.0,0.083,0.0,0.0,0.5,0.077,0.133,0.0,0.2,0.333,0.0,0.0,0.286,0.2,0.069,230,61,1,1,289,325,277,320,215,260,222,235,34,287,227,271,201,61,153,1,269,135,303,5,"203487,1610612753"
203077,"Michael Kidd-Gilchrist",1610612766,"CHA",26.0,1,0,1,0.000000,10.0,0.333,0.4,0.35,1.0,0.25,0.0,0.0,0.25,0.429,0.364,0.0,0.5,0.0,0.0,1.0,0.333,0.0,0.357,230,231,115,231,310,9,10,10,1,97,222,235,102,21,43,271,329,210,153,338,299,280,17,5,"203077,1610612766"
1628969,"Mikal Bridges",1610612756,"PHX",23.0,2,1,1,0.500000,36.0,0.089,0.069,0.094,0.0,0.1,0.167,0.2,0.0,0.25,0.206,0.059,0.0,0.5,0.0,0.0,0.111,0.2,0.084,10,61,115,115,171,323,297,310,215,243,142,135,213,104,148,250,1,14,153,1,78,135,296,5,"1628969,1610612756"
201144,"Mike Conley",1610612762,"UTA",32.0,2,1,1,0.500000,58.0,0.288,0.105,0.284,0.167,0.458,0.36,0.37,0.083,0.079,0.08,0.381,0.316,0.143,0.0,0.25,0.167,0.345,0.168,10,61,115,115,81,34,260,47,151,10,48,48,197,285,290,49,293,162,153,242,135,39,194,5,"201144,1610612762"
203488,"Mike Muscala",1610612760,"OKC",28.0,2,0,2,0.000000,27.0,0.162,0.059,0.154,0.2,0.304,0.364,0.333,0.0,0.333,0.292,0.333,0.111,0.0,1.0,0.25,0.364,0.214,0.14,10,231,288,231,226,201,302,229,133,62,46,62,213,46,80,57,123,210,1,242,314,122,227,5,"203488,1610612760"
203118,"Mike Scott",1610612755,"PHI",31.0,2,2,0,1.000000,39.0,0.154,0.206,0.189,0.5,0.321,0.16,0.105,0.182,0.206,0.2,0.087,0.0,0.0,0.0,0.0,0.235,0.13,0.223,10,1,1,1,156,223,144,159,17,52,153,196,139,143,150,225,1,210,153,1,223,202,121,5,"203118,1610612755"
1628970,"Miles Bridges",1610612766,"CHA",21.0,2,1,1,0.500000,59.0,0.159,0.173,0.144,0.136,0.186,0.235,0.207,0.0,0.171,0.135,0.129,0.2,0.0,0.8,0.0,0.065,0.231,0.175,10,61,115,115,75,207,192,243,174,164,108,132,213,184,225,188,201,210,16,1,52,109,185,5,"1628970,1610612766"
1629011,"Mitchell Robinson",1610612752,"NYK",21.0,1,0,1,0.000000,17.0,0.167,0.231,0.129,0.0,0.0,0.0,0.0,0.667,0.385,0.438,0.167,0.333,0.8,1.0,0.0,0.385,0.125,0.171,230,231,115,231,280,183,113,272,215,289,222,235,14,28,18,149,295,6,1,1,317,204,189,5,"1629011,1610612752"
1628964,"Mo Bamba",1610612753,"ORL",21.0,1,1,0,1.000000,14.0,0.143,0.375,0.217,0.333,0.25,0.0,0.0,0.5,0.462,0.467,0.167,0.0,0.25,0.0,0.0,0.25,0.0,0.292,230,61,1,1,293,241,12,114,61,97,222,235,34,17,14,149,1,103,153,1,232,280,52,5,"1628964,1610612753"
1628420,"Monte Morris",1610612743,"DEN",24.0,2,2,0,1.000000,27.0,0.237,0.118,0.279,0.0,0.0,0.25,0.182,0.0,0.045,0.038,0.417,0.1,0.0,0.0,0.0,0.0,0.143,0.128,10,1,1,1,231,83,246,52,215,289,97,143,213,310,321,34,111,210,153,1,1,188,240,5,"1628420,1610612743"
1626149,"Montrezl Harrell",1610612746,"LAC",25.0,2,2,0,1.000000,63.0,0.231,0.246,0.192,0.0,0.0,0.185,0.342,0.25,0.222,0.228,0.189,0.391,0.1,0.167,0.286,0.2,0.273,0.212,10,1,1,1,52,87,100,154,215,289,134,59,102,134,125,133,317,193,122,258,175,82,135,5,"1626149,1610612746"
1629021,"Moritz Wagner",1610612764,"WAS",22.0,2,1,1,0.500000,33.0,0.286,0.348,0.194,0.364,0.182,0.3,0.364,0.5,0.233,0.265,0.0,0.625,0.0,0.333,0.333,0.292,0.2,0.343,10,61,115,115,191,36,24,150,54,169,75,53,34,128,96,271,342,210,67,271,283,135,22,5,"1629021,1610612764"
1626167,"Myles Turner",1610612754,"IND",23.0,1,0,1,0.000000,38.0,0.23,0.29,0.231,0.667,0.412,0.15,0.125,0.333,0.318,0.321,0.0,0.364,0.5,0.5,0.333,0.15,0.2,0.284,230,231,115,231,161,90,56,98,9,20,160,184,77,73,68,271,312,14,35,271,119,135,58,5,"1626167,1610612754"
1629642,"Nassir Little",1610612757,"POR",19.0,1,1,0,1.000000,2.0,0.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230,61,1,1,340,69,312,1,215,289,222,235,213,318,325,271,1,210,153,1,1,280,321,5,"1629642,1610612757"
202357,"Nemanja Bjelica",1610612758,"SAC",31.0,2,0,2,0.000000,49.0,0.115,0.135,0.116,0.133,0.15,0.1,0.077,0.176,0.235,0.216,0.2,0.143,0.375,0.0,0.143,0.095,0.12,0.128,10,231,288,231,120,290,231,290,175,203,187,212,144,123,141,121,149,54,153,202,69,217,238,5,"202357,1610612758"
203457,"Nerlens Noel",1610612760,"OKC",25.0,2,0,2,0.000000,12.0,0.071,0.143,0.091,0.0,0.0,0.0,0.0,0.0,0.273,0.273,0.25,0.0,0.0,0.5,0.0,0.25,0.2,0.125,10,231,288,231,300,330,218,314,215,289,222,235,213,96,91,94,1,210,35,1,232,135,244,5,"203457,1610612760"
1629638,"Nickeil Alexander-Walker",1610612740,"NOP",21.0,2,0,2,0.000000,27.0,0.296,0.125,0.317,0.25,0.414,0.0,0.0,0.077,0.2,0.152,0.533,0.286,0.5,0.0,0.5,0.188,0.267,0.134,10,231,288,231,230,32,239,27,107,19,222,235,202,147,204,13,273,14,153,301,162,85,233,5,"1629638,1610612740"
201587,"Nicolas Batum",1610612766,"CHA",30.0,1,1,0,1.000000,11.0,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.333,0.308,0.25,0.333,0.0,0.0,0.0,0.286,0.2,0.0,230,61,1,1,303,334,312,335,215,289,222,235,102,46,72,94,295,210,153,1,269,135,321,5,"201587,1610612766"
1629740,"Nicolo Melli",1610612740,"NOP",28.0,2,0,2,0.000000,34.0,0.163,0.25,0.169,0.235,0.194,0.0,0.0,0.375,0.148,0.2,0.167,0.231,0.0,0.0,0.0,0.235,0.167,0.212,10,231,288,231,185,199,88,196,124,157,222,235,73,213,150,149,235,210,153,1,223,173,136,5,"1629740,1610612740"
1628430,"Nigel Williams-Goss",1610612762,"UTA",25.0,1,0,1,0.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230,231,115,231,347,341,312,335,215,289,222,235,213,318,325,271,1,210,153,1,1,280,321,5,"1628430,1610612762"
203999,"Nikola Jokic",1610612743,"DEN",24.0,2,2,0,1.000000,64.0,0.305,0.34,0.283,0.2,0.167,0.25,0.282,0.7,0.465,0.509,0.5,0.429,0.077,0.222,0.0,0.286,0.214,0.305,10,1,1,1,49,24,27,49,133,185,97,84,12,16,10,16,323,204,105,1,269,122,42,5,"203999,1610612743"
202696,"Nikola Vucevic",1610612753,"ORL",29.0,1,1,0,1.000000,34.0,0.244,0.276,0.254,0.167,0.278,0.667,0.455,0.2,0.346,0.323,0.167,0.167,0.125,0.0,0.0,0.0,0.4,0.3,230,61,1,1,184,77,69,70,151,82,5,26,124,42,66,149,170,177,153,1,1,25,43,5,"202696,1610612753"
203943,"Noah Vonleh",1610612750,"MIN",24.0,2,2,0,1.000000,28.0,0.103,0.143,0.093,0.0,0.077,0.231,0.167,0.167,0.381,0.333,0.118,0.143,0.5,0.0,0.0,0.231,0.167,0.145,10,1,1,1,221,306,218,312,215,265,111,153,148,30,55,200,149,14,153,1,216,173,218,5,"203943,1610612750"
1626181,"Norman Powell",1610612761,"TOR",26.0,2,1,1,0.500000,50.0,0.122,0.111,0.112,0.133,0.189,0.091,0.077,0.083,0.268,0.226,0.15,0.222,0.0,0.0,0.0,0.103,0.067,0.11,10,61,115,115,111,280,251,291,175,160,193,212,197,98,126,171,226,210,153,1,75,263,271,5,"1626181,1610612761"
1628384,"OG Anunoby",1610612761,"TOR",22.0,2,1,1,0.500000,74.0,0.113,0.158,0.134,0.083,0.107,0.0,0.024,0.267,0.193,0.208,0.0,0.107,0.0,0.6,0.273,0.257,0.075,0.116,10,61,115,115,15,291,207,264,199,240,222,233,101,156,144,271,122,210,27,256,250,254,263,5,"1628384,1610612761"
1629016,"Omari Spellman",1610612744,"GSW",22.0,1,0,1,0.000000,11.0,0.233,0.286,0.3,0.25,0.25,0.273,0.25,0.667,0.5,0.556,0.0,0.0,1.0,0.0,0.0,0.2,0.25,0.276,230,231,115,231,305,86,60,40,107,97,90,92,14,6,6,271,1,1,153,1,175,94,64,5,"1629016,1610612744"
203490,"Otto Porter Jr.",1610612741,"CHI",26.0,2,1,1,0.500000,49.0,0.145,0.095,0.162,0.25,0.257,0.13,0.103,0.083,0.129,0.116,0.042,0.1,0.214,0.167,0.167,0.222,0.105,0.113,10,61,115,115,119,238,271,211,107,95,172,198,197,239,260,260,111,125,122,205,203,226,268,5,"203490,1610612741"
1629023,"P.J. Washington",1610612766,"CHA",21.0,2,1,1,0.500000,67.0,0.204,0.206,0.208,0.276,0.283,0.176,0.143,0.25,0.224,0.23,0.021,0.241,0.4,0.25,0.167,0.125,0.071,0.215,10,61,115,115,38,120,142,129,100,80,139,171,102,132,123,270,241,43,80,205,91,256,133,5,"1629023,1610612766"
200782,"PJ Tucker",1610612745,"HOU",34.0,1,0,1,0.000000,38.0,0.12,0.222,0.139,0.357,0.211,0.0,0.0,0.222,0.143,0.159,0.0,0.154,0.167,0.0,0.0,0.25,0.091,0.187,230,231,115,231,158,281,121,253,56,148,222,235,117,219,193,271,163,145,153,1,232,234,162,5,"200782,1610612745"
1627783,"Pascal Siakam",1610612761,"TOR",25.0,2,1,1,0.500000,74.0,0.35,0.367,0.369,0.269,0.222,0.432,0.378,0.667,0.3,0.361,0.2,0.281,0.0,0.25,0.417,0.222,0.349,0.366,10,61,115,115,13,7,18,8,104,134,34,46,14,81,46,121,272,210,80,299,203,35,14,5,"1627783,1610612761"
1626192,"Pat Connaughton",1610612749,"MIL",26.0,2,1,1,0.500000,30.0,0.135,0.143,0.172,0.286,0.269,0.0,0.0,0.0,0.214,0.188,0.188,0.0,0.0,0.25,0.333,0.133,0.0,0.145,10,61,115,115,207,260,218,192,95,87,222,235,213,139,161,134,1,210,80,271,101,280,219,5,"1626192,1610612749"
201976,"Patrick Beverley",1610612746,"LAC",31.0,2,2,0,1.000000,60.0,0.106,0.05,0.106,0.056,0.216,0.0,0.0,0.182,0.279,0.259,0.281,0.2,0.417,0.2,0.2,0.233,0.194,0.043,10,1,1,1,72,304,306,299,210,140,222,235,139,92,97,85,201,41,108,221,222,154,316,5,"201976,1610612746"
202335,"Patrick Patterson",1610612746,"LAC",30.0,2,2,0,1.000000,46.0,0.17,0.167,0.2,0.467,0.433,0.048,0.069,0.2,0.152,0.158,0.032,0.083,0.0,0.0,0.0,0.217,0.087,0.182,10,1,1,1,133,179,197,137,27,15,216,220,124,209,194,269,97,210,153,1,200,242,173,5,"202335,1610612746"
201988,"Patty Mills",1610612759,"SAS",31.0,1,1,0,1.000000,16.0,0.302,0.188,0.344,1.0,0.6,0.0,0.0,0.25,0.091,0.133,0.25,0.25,0.4,0.0,0.0,0.333,0.0,0.174,230,61,1,1,281,27,168,12,1,1,222,235,102,274,227,94,243,43,153,1,299,280,187,5,"201988,1610612759"
200794,"Paul Millsap",1610612743,"DEN",34.0,2,2,0,1.000000,53.0,0.136,0.171,0.156,0.25,0.188,0.16,0.138,0.0,0.175,0.146,0.222,0.095,0.333,0.333,0.2,0.25,0.129,0.178,10,1,1,1,101,258,194,224,107,162,153,177,213,177,211,108,108,61,67,221,232,203,182,5,"200794,1610612743"
1626188,"Quinn Cook",1610612747,"LAL",26.0,2,1,1,0.500000,38.0,0.177,0.138,0.205,0.0,0.182,0.0,0.0,0.0,0.065,0.05,0.333,0.25,0.0,0.0,0.2,0.0,0.0,0.096,10,61,115,115,160,165,226,130,215,169,222,235,213,301,317,57,243,210,153,221,1,280,281,5,"1626188,1610612747"
1629628,"RJ Barrett",1610612752,"NYK",19.0,2,0,2,0.000000,73.0,0.22,0.258,0.22,0.188,0.189,0.083,0.184,0.0,0.157,0.131,0.161,0.242,0.296,0.0,0.0,0.149,0.243,0.226,10,231,288,231,18,101,84,111,146,160,200,142,213,202,231,162,242,90,153,1,118,107,114,5,"1629628,1610612752"
203526,"Raul Neto",1610612755,"PHI",27.0,2,2,0,1.000000,7.0,0.211,0.2,0.2,0.0,0.0,0.0,0.0,0.5,0.0,0.167,0.333,0.5,0.0,0.0,1.0,0.0,0.0,0.182,10,1,1,1,311,114,146,137,215,289,222,235,34,318,182,57,329,210,153,338,1,280,173,5,"203526,1610612755"
202704,"Reggie Jackson",1610612765,"DET",29.0,2,1,1,0.500000,36.0,0.143,0.16,0.18,0.143,0.227,0.077,0.059,0.143,0.148,0.147,0.471,0.071,0.0,0.0,0.0,0.118,0.133,0.143,10,61,115,115,171,241,203,179,163,132,205,223,164,213,209,22,93,210,153,1,87,197,220,5,"202704,1610612765"
1626158,"Richaun Holmes",1610612758,"SAC",26.0,2,0,2,0.000000,35.0,0.135,0.182,0.123,0.0,0.0,0.158,0.167,0.5,0.421,0.44,0.0,0.167,0.0,1.0,0.0,0.444,0.1,0.159,10,231,288,231,181,263,175,282,215,289,156,153,34,22,17,271,170,210,1,1,332,227,205,5,"1626158,1610612758"
201937,"Ricky Rubio",1610612756,"PHX",29.0,2,1,1,0.500000,65.0,0.195,0.094,0.154,0.0,0.083,0.313,0.324,0.167,0.226,0.215,0.526,0.409,0.375,0.0,0.364,0.211,0.406,0.137,10,61,115,115,47,134,272,228,215,260,70,71,148,131,142,14,322,54,153,290,193,24,230,5,"201937,1610612756"
203496,"Robert Covington",1610612750,"MIN",28.0,2,2,0,1.000000,51.0,0.176,0.213,0.196,0.273,0.263,0.0,0.0,0.214,0.256,0.245,0.042,0.154,0.143,0.0,0.0,0.269,0.12,0.185,10,1,1,1,109,172,134,148,101,92,222,235,122,102,111,260,163,162,153,1,261,217,167,5,"203496,1610612750"
1629057,"Robert Williams III",1610612738,"BOS",22.0,2,1,1,0.500000,25.0,0.132,0.208,0.125,0.0,0.0,0.111,0.167,0.333,0.375,0.36,0.222,0.143,0.429,1.0,0.0,0.533,0.071,0.177,10,61,115,115,238,268,140,276,215,289,180,153,77,32,47,108,149,39,1,1,344,256,183,5,"1629057,1610612738"
201577,"Robin Lopez",1610612749,"MIL",31.0,2,1,1,0.500000,29.0,0.162,0.138,0.15,0.0,0.154,0.0,0.333,0.0,0.125,0.103,0.071,0.25,0.0,0.0,0.0,0.333,0.231,0.118,10,61,115,115,210,200,226,234,215,199,222,62,213,241,271,239,243,210,153,1,299,109,261,5,"201577,1610612749"
1629066,"Rodions Kurucs",1610612751,"BKN",21.0,2,1,1,0.500000,20.0,0.2,0.2,0.194,0.4,0.154,0.083,0.1,0.333,0.357,0.353,0.143,0.3,1.0,0.0,0.5,0.188,0.2,0.191,10,61,115,115,265,125,146,150,39,199,200,200,77,37,49,173,285,1,153,301,162,135,158,5,"1629066,1610612751"
203918,"Rodney Hood",1610612757,"POR",27.0,2,1,1,0.500000,62.0,0.132,0.143,0.159,0.286,0.214,0.037,0.033,0.1,0.19,0.173,0.077,0.091,0.071,0.143,0.0,0.172,0.094,0.137,10,61,115,115,60,267,218,218,95,143,220,231,189,158,177,235,102,206,137,1,148,233,229,5,"203918,1610612757"
1626220,"Royce O'Neale",1610612762,"UTA",26.0,2,1,1,0.500000,57.0,0.126,0.257,0.144,0.444,0.2,0.0,0.0,0.0,0.182,0.145,0.0,0.13,0.111,0.0,0.167,0.211,0.069,0.224,10,61,115,115,89,274,86,242,31,152,222,235,213,169,212,271,143,187,153,205,193,262,118,5,"1626220,1610612762"
200752,"Rudy Gay",1610612759,"SAS",33.0,1,1,0,1.000000,20.0,0.264,0.235,0.257,0.0,0.4,0.357,0.294,0.2,0.333,0.3,0.375,0.273,0.333,0.5,0.0,0.2,0.294,0.265,230,61,1,1,263,59,111,67,215,22,49,78,124,46,77,50,265,61,35,1,175,62,76,5,"200752,1610612759"
203497,"Rudy Gobert",1610612762,"UTA",27.0,2,1,1,0.500000,70.0,0.141,0.119,0.117,0.0,0.0,0.053,0.16,0.333,0.357,0.354,0.103,0.292,0.222,0.25,0.222,0.2,0.267,0.101,10,61,115,115,29,250,245,288,215,289,215,162,77,37,48,212,282,118,80,238,175,85,277,5,"203497,1610612762"
1629060,"Rui Hachimura",1610612764,"WAS",21.0,2,1,1,0.500000,59.0,0.252,0.268,0.276,0.0,0.149,0.273,0.2,0.333,0.217,0.246,0.061,0.077,0.077,0.0,0.75,0.103,0.083,0.244,10,61,115,115,74,66,77,54,215,204,90,135,77,137,110,248,96,204,153,337,75,244,98,5,"1629060,1610612764"
201566,"Russell Westbrook",1610612745,"HOU",30.0,1,0,1,0.000000,33.0,0.281,0.304,0.27,0.3,0.226,0.318,0.379,0.571,0.364,0.4,0.412,0.3,0.4,0.25,0.111,0.188,0.316,0.308,230,231,115,231,193,46,46,59,86,133,66,45,26,34,25,36,285,43,80,196,162,49,39,5,"201566,1610612745"
1627853,"Ryan Arcidiacono",1610612741,"CHI",25.0,2,1,1,0.500000,26.0,0.061,0.087,0.078,0.4,0.1,0.0,0.0,0.429,0.158,0.231,0.083,0.0,0.2,0.0,0.0,0.077,0.0,0.111,10,61,115,115,236,336,285,322,39,243,222,235,58,199,121,228,1,127,153,1,59,280,269,5,"1627853,1610612741"
1628400,"Semi Ojeleye",1610612738,"BOS",24.0,2,1,1,0.500000,14.0,0.03,0.0,0.038,0.0,0.071,0.0,0.0,0.0,0.2,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,10,61,115,115,291,340,312,334,215,270,222,235,213,147,182,271,1,210,153,1,1,204,321,5,"1628400,1610612738"
201586,"Serge Ibaka",1610612761,"TOR",30.0,2,1,1,0.500000,50.0,0.198,0.237,0.161,0.077,0.057,0.292,0.357,0.154,0.268,0.241,0.05,0.313,0.2,0.5,0.0,0.185,0.28,0.23,10,61,115,115,112,130,110,212,202,278,79,55,159,98,116,258,291,127,35,1,160,75,111,5,"201586,1610612761"
203552,"Seth Curry",1610612742,"DAL",29.0,2,2,0,1.000000,37.0,0.167,0.194,0.18,0.273,0.148,0.087,0.074,0.0,0.139,0.122,0.056,0.214,0.0,0.2,0.0,0.25,0.071,0.177,10,1,1,1,164,183,163,179,101,205,196,216,213,228,247,255,220,210,108,1,232,256,184,5,"203552,1610612742"
203894,"Shabazz Napier",1610612750,"MIN",28.0,2,2,0,1.000000,42.0,0.173,0.059,0.169,0.071,0.268,0.227,0.25,0.111,0.188,0.171,0.64,0.188,0.083,0.4,0.0,0.167,0.321,0.096,10,1,1,1,144,175,302,199,205,88,116,92,180,162,180,8,196,201,61,1,135,47,282,5,"203894,1610612750"
1628983,"Shai Gilgeous-Alexander",1610612760,"OKC",21.0,2,0,2,0.000000,73.0,0.305,0.385,0.328,0.417,0.333,0.321,0.326,0.0,0.145,0.125,0.2,0.143,0.375,0.375,0.286,0.148,0.3,0.375,10,231,288,231,17,23,11,22,38,40,62,70,213,218,236,121,149,54,65,258,117,57,11,5,"1628983,1610612760"
1629003,"Shake Milton",1610612755,"PHI",23.0,2,2,0,1.000000,13.0,0.243,0.286,0.259,0.333,0.333,0.0,0.0,0.0,0.182,0.143,0.273,0.4,0.0,0.0,0.0,0.286,0.0,0.263,10,1,1,1,296,78,60,66,61,40,222,235,213,169,214,89,319,210,153,1,269,280,79,5,"1629003,1610612755"
1627885,"Shaquille Harrison",1610612741,"CHI",26.0,1,1,0,1.000000,4.0,0.167,0.5,0.1,0.0,0.0,0.5,0.667,0.0,0.333,0.333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.429,230,61,1,1,326,183,4,303,215,289,19,6,213,46,55,271,1,210,153,1,1,1,4,5,"1627885,1610612741"
1627746,"Skal Labissiere",1610612757,"POR",23.0,2,1,1,0.500000,17.0,0.237,0.273,0.192,0.0,0.0,0.286,0.25,0.667,0.5,0.545,0.25,0.429,0.0,1.0,0.0,0.333,0.125,0.25,10,61,115,115,278,84,72,154,215,289,81,92,14,6,8,94,323,210,1,1,299,204,92,5,"1627746,1610612757"
203915,"Spencer Dinwiddie",1610612751,"BKN",26.0,2,1,1,0.500000,45.0,0.308,0.282,0.321,0.25,0.345,0.45,0.387,0.1,0.125,0.119,0.412,0.292,0.0,0.167,0.25,0.276,0.2,0.309,10,61,115,115,134,21,68,25,107,39,32,42,189,241,250,36,282,210,122,242,265,135,38,5,"203915,1610612751"
1626169,"Stanley Johnson",1610612761,"TOR",23.0,1,0,1,0.000000,5.0,0.273,0.25,0.222,1.0,0.4,0.0,0.0,0.0,0.25,0.25,0.0,0.5,0.0,0.0,0.0,0.4,0.0,0.333,230,231,115,231,317,49,88,107,1,22,222,235,213,104,102,271,329,210,153,1,320,280,25,5,"1626169,1610612761"
1629742,"Stanton Kidd",1610612762,"UTA",27.0,1,0,1,0.000000,5.0,0.111,0.0,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,230,231,115,231,321,293,312,245,215,289,222,235,213,318,325,57,1,210,153,338,349,280,321,5,"1629742,1610612762"
201939,"Stephen Curry",1610612744,"GSW",31.0,1,0,1,0.000000,30.0,0.357,0.348,0.317,0.2,0.407,0.313,0.313,0.091,0.188,0.148,0.25,0.727,0.333,0.0,0.333,0.2,0.214,0.319,230,231,115,231,208,6,24,26,133,21,70,72,193,162,207,94,347,61,153,271,175,122,33,5,"201939,1610612744"
1628425,"Sterling Brown",1610612749,"MIL",24.0,2,1,1,0.500000,6.0,0.188,0.143,0.231,0.0,0.167,0.0,0.0,0.0,0.286,0.25,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.118,10,61,115,115,315,144,218,98,215,185,222,235,213,86,102,271,1,210,153,1,299,280,261,5,"1628425,1610612749"
203500,"Steven Adams",1610612760,"OKC",26.0,2,0,2,0.000000,57.0,0.183,0.098,0.185,0.0,0.0,0.091,0.211,0.636,0.353,0.403,0.105,0.143,0.286,0.167,0.6,0.192,0.121,0.088,10,231,288,231,88,152,269,172,215,289,193,129,22,40,24,210,149,91,122,326,169,216,290,5,"203500,1610612760"
204456,"T.J. McConnell",1610612754,"IND",27.0,1,0,1,0.000000,13.0,0.152,0.143,0.16,0.0,0.0,0.0,0.0,0.0,0.5,0.375,0.333,0.2,0.0,0.25,0.0,0.25,0.0,0.121,230,231,115,231,295,228,218,217,215,289,222,235,213,6,38,57,201,210,80,1,232,280,253,5,"204456,1610612754"
203933,"T.J. Warren",1610612754,"IND",26.0,1,0,1,0.000000,34.0,0.182,0.185,0.211,0.0,0.182,0.0,0.083,0.167,0.0,0.038,0.0,0.111,0.0,0.25,0.0,0.231,0.095,0.128,230,231,115,231,186,156,172,126,215,169,222,206,148,318,321,271,123,210,80,1,216,230,239,5,"203933,1610612754"
1628388,"TJ Leaf",1610612754,"IND",22.0,1,0,1,0.000000,3.0,0.1,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.333,0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,230,231,115,231,334,308,312,276,215,289,222,235,213,46,102,271,1,210,153,301,1,6,321,5,"1628388,1610612754"
201959,"Taj Gibson",1610612752,"NYK",34.0,2,0,2,0.000000,29.0,0.139,0.077,0.13,0.0,0.05,0.0,0.0,0.6,0.278,0.348,0.182,0.273,0.111,0.0,0.0,0.182,0.0,0.056,10,231,288,231,216,251,291,270,215,282,222,235,23,94,51,139,265,187,153,1,158,280,311,5,"201959,1610612752"
